"from","to"
"CORRECAO_MARCADORES_MAPA.md","docs\archive\root-legacy\correcao\CORRECAO_MARCADORES_MAPA.md"
"CORRECAO_MARCADOR_USUARIO_MAPA.md","docs\archive\root-legacy\correcao\CORRECAO_MARCADOR_USUARIO_MAPA.md"
"CORRECAO_MENSAGEM_CONTEXTUAL_HOMEPAGE.md","docs\archive\root-legacy\correcao\CORRECAO_MENSAGEM_CONTEXTUAL_HOMEPAGE.md"
"CORRECAO_MENSAGENS_CONTEXTUAIS.md","docs\archive\root-legacy\correcao\CORRECAO_MENSAGENS_CONTEXTUAIS.md"
"CORRECAO_MIGRATION_APLICADA.md","docs\archive\root-legacy\correcao\CORRECAO_MIGRATION_APLICADA.md"
"CORRECAO_MUDANCA_LOCAL_PRESERVA_MODULO.md","docs\archive\root-legacy\correcao\CORRECAO_MUDANCA_LOCAL_PRESERVA_MODULO.md"
"CORRECAO_NAVEGACAO_CATEGORIA_TERRITORIO.md","docs\archive\root-legacy\correcao\CORRECAO_NAVEGACAO_CATEGORIA_TERRITORIO.md"
"CORRECAO_PERMISSAO_SSOT.md","docs\archive\root-legacy\correcao\CORRECAO_PERMISSAO_SSOT.md"
"CORRECAO_POPUP_BRANCO.md","docs\archive\root-legacy\correcao\CORRECAO_POPUP_BRANCO.md"
"CORRECAO_PROFISSIONAL_SELETOR_V2.md","docs\archive\root-legacy\correcao\CORRECAO_PROFISSIONAL_SELETOR_V2.md"
"CORRECAO_PROMPT_PERMISSAO_MOBILE.md","docs\archive\root-legacy\correcao\CORRECAO_PROMPT_PERMISSAO_MOBILE.md"
"CORRECAO_QUERY_CATEGORIAS.md","docs\archive\root-legacy\correcao\CORRECAO_QUERY_CATEGORIAS.md"
"CORRECAO_RAIZ_ENCODING_UTF8.md","docs\archive\root-legacy\correcao\CORRECAO_RAIZ_ENCODING_UTF8.md"
"CORRECAO_RAIZ_ROLLOUTS_FALTANTES.md","docs\archive\root-legacy\correcao\CORRECAO_RAIZ_ROLLOUTS_FALTANTES.md"
"CORRECAO_ROTAS_GUIA.md","docs\archive\root-legacy\correcao\CORRECAO_ROTAS_GUIA.md"
"CORRECAO_ROTA_BUSINESS_TERRITORIAL.md","docs\archive\root-legacy\correcao\CORRECAO_ROTA_BUSINESS_TERRITORIAL.md"
"CORRECAO_ROTA_PONTOS_TURISTICOS.md","docs\archive\root-legacy\correcao\CORRECAO_ROTA_PONTOS_TURISTICOS.md"
"CORRECAO_SEGURANCA_COMMUNITY_PAGES.md","docs\archive\root-legacy\correcao\CORRECAO_SEGURANCA_COMMUNITY_PAGES.md"
"CORRECAO_SEGURANCA_FINAL.md","docs\archive\root-legacy\correcao\CORRECAO_SEGURANCA_FINAL.md"
"CORRECAO_SEGURANCA_MEMBROS.md","docs\archive\root-legacy\correcao\CORRECAO_SEGURANCA_MEMBROS.md"
"CORRECAO_SELETOR_CURRENTPATH.md","docs\archive\root-legacy\correcao\CORRECAO_SELETOR_CURRENTPATH.md"
"CORRECAO_SELETOR_MANUAL.md","docs\archive\root-legacy\correcao\CORRECAO_SELETOR_MANUAL.md"
"CORRECAO_SELETOR_TERRITORIAL_MAPA.md","docs\archive\root-legacy\correcao\CORRECAO_SELETOR_TERRITORIAL_MAPA.md"
"CORRECAO_SSOT_COMMUNITY_ISSUES.md","docs\archive\root-legacy\correcao\CORRECAO_SSOT_COMMUNITY_ISSUES.md"
"CORRECAO_SSOT_COMPLIANCE_SCRIPT.md","docs\archive\root-legacy\correcao\CORRECAO_SSOT_COMPLIANCE_SCRIPT.md"
"CORRECAO_SSOT_MOBILIDADE_FINALIZADA.md","docs\archive\root-legacy\correcao\CORRECAO_SSOT_MOBILIDADE_FINALIZADA.md"
"CORRECAO_SSOT_PONTOS_TURISTICOS.md","docs\archive\root-legacy\correcao\CORRECAO_SSOT_PONTOS_TURISTICOS.md"
"CORRECAO_SSOT_STANDALONE_MAP.md","docs\archive\root-legacy\correcao\CORRECAO_SSOT_STANDALONE_MAP.md"
"CORRECAO_TERRITORY_SELECTOR_NOME.md","docs\archive\root-legacy\correcao\CORRECAO_TERRITORY_SELECTOR_NOME.md"
"CORRECAO_TOPBAR_DUPLICADA.md","docs\archive\root-legacy\correcao\CORRECAO_TOPBAR_DUPLICADA.md"
"CORRECAO_TOPBAR_FULLWIDTH_ZINDEX.md","docs\archive\root-legacy\correcao\CORRECAO_TOPBAR_FULLWIDTH_ZINDEX.md"
"CORRECAO_URLS_TERRITORIAIS_NAVEGACAO.md","docs\archive\root-legacy\correcao\CORRECAO_URLS_TERRITORIAIS_NAVEGACAO.md"
"CORRECAO_VAGAS_MANTEM_BAIRRO.md","docs\archive\root-legacy\correcao\CORRECAO_VAGAS_MANTEM_BAIRRO.md"
"CORRECAO_VENDEDOR_SSOT_COMPLETA.md","docs\archive\root-legacy\correcao\CORRECAO_VENDEDOR_SSOT_COMPLETA.md"
"CORRECAO_VISIBILIDADE_MOBILE.md","docs\archive\root-legacy\correcao\CORRECAO_VISIBILIDADE_MOBILE.md"
"CORRECAO_ZINDEX_PROFISSIONAL.md","docs\archive\root-legacy\correcao\CORRECAO_ZINDEX_PROFISSIONAL.md"
"CORRECOES_APLICADAS_GASTRONOMY.md","docs\archive\root-legacy\correcoes\CORRECOES_APLICADAS_GASTRONOMY.md"
"CORRECOES_APLICADAS_RESUMO.md","docs\archive\root-legacy\correcoes\CORRECOES_APLICADAS_RESUMO.md"
"CORRECOES_DESTAQUES.md","docs\archive\root-legacy\correcoes\CORRECOES_DESTAQUES.md"
"CORRECOES_FASE5_APLICADAS.md","docs\archive\root-legacy\correcoes\CORRECOES_FASE5_APLICADAS.md"
"CORRECOES_FINAIS_URLS.md","docs\archive\root-legacy\correcoes\CORRECOES_FINAIS_URLS.md"
"CORRECOES_FRONT_END_FASE_1.md","docs\archive\root-legacy\correcoes\CORRECOES_FRONT_END_FASE_1.md"
"CORRECOES_FRONT_END_IMPLEMENTADAS.md","docs\archive\root-legacy\correcoes\CORRECOES_FRONT_END_IMPLEMENTADAS.md"
"CORRECOES_IDENTIFICADORES.md","docs\archive\root-legacy\correcoes\CORRECOES_IDENTIFICADORES.md"
"CORRECOES_IMPORTS_MOBILITY.md","docs\archive\root-legacy\correcoes\CORRECOES_IMPORTS_MOBILITY.md"
"CORRECOES_LAYOUT_MAPA.md","docs\archive\root-legacy\correcoes\CORRECOES_LAYOUT_MAPA.md"
"CORRECOES_PAGINAS_EMPRESAS.md","docs\archive\root-legacy\correcoes\CORRECOES_PAGINAS_EMPRESAS.md"
"CORRECOES_REALIZADAS.md","docs\archive\root-legacy\correcoes\CORRECOES_REALIZADAS.md"
"CORRECOES_RUNTIME.md","docs\archive\root-legacy\correcoes\CORRECOES_RUNTIME.md"
"CORRECOES_SSOT_FASE_1_2_COMPLETAS.md","docs\archive\root-legacy\correcoes\CORRECOES_SSOT_FASE_1_2_COMPLETAS.md"
"CORRECOES_TERRITORY_MANAGEMENT.md","docs\archive\root-legacy\correcoes\CORRECOES_TERRITORY_MANAGEMENT.md"
"DASHBOARD_ADMIN_FINALIZADO.md","docs\archive\root-legacy\dashboard\DASHBOARD_ADMIN_FINALIZADO.md"
"DASHBOARD_SSOT.md","docs\archive\root-legacy\dashboard\DASHBOARD_SSOT.md"
"debug-cancelamento-ui.md","docs\archive\root-legacy\debug\debug-cancelamento-ui.md"
"DEBUG_ADMIN_ACCESS.md","docs\archive\root-legacy\debug\DEBUG_ADMIN_ACCESS.md"
"DEBUG_COMANDOS_UTEIS.md","docs\archive\root-legacy\debug\DEBUG_COMANDOS_UTEIS.md"
"DEBUG_LOCALIZACAO_USUARIO.md","docs\archive\root-legacy\debug\DEBUG_LOCALIZACAO_USUARIO.md"
"DEBUG_MARCADOR_NAO_APARECE.md","docs\archive\root-legacy\debug\DEBUG_MARCADOR_NAO_APARECE.md"
"DEBUG_SELETOR_FIXO_CIDADE.md","docs\archive\root-legacy\debug\DEBUG_SELETOR_FIXO_CIDADE.md"
"DEBUG_SELETOR_SIDEBAR.md","docs\archive\root-legacy\debug\DEBUG_SELETOR_SIDEBAR.md"
"DECISAO_ARQUITETURAL_POSTS.md","docs\archive\root-legacy\decisao\DECISAO_ARQUITETURAL_POSTS.md"
"DECISAO_BLINDAGEM_MAPS.md","docs\archive\root-legacy\decisao\DECISAO_BLINDAGEM_MAPS.md"
"DEPLOY_DISPATCH_AGORA.md","docs\archive\root-legacy\deploy\DEPLOY_DISPATCH_AGORA.md"
"DEPLOY_EDGE_FUNCTION.md","docs\archive\root-legacy\deploy\DEPLOY_EDGE_FUNCTION.md"
"DEPLOY_EDGE_FUNCTIONS.md","docs\archive\root-legacy\deploy\DEPLOY_EDGE_FUNCTIONS.md"
"DEPLOY_MANUAL_NECESSARIO.md","docs\archive\root-legacy\deploy\DEPLOY_MANUAL_NECESSARIO.md"
"DEPLOY_STAGING_EXECUCAO.md","docs\archive\root-legacy\deploy\DEPLOY_STAGING_EXECUCAO.md"
"DESBLOQUEIO_BUILD_FINAL.md","docs\archive\root-legacy\desbloqueio\DESBLOQUEIO_BUILD_FINAL.md"
"DIAGNOSTICO_ADMIN_AAA.md","docs\archive\root-legacy\diagnostico\DIAGNOSTICO_ADMIN_AAA.md"
"DIAGNOSTICO_MOTOBOY_FINAL.md","docs\archive\root-legacy\diagnostico\DIAGNOSTICO_MOTOBOY_FINAL.md"
"DIAGRAMA_FLUXO_DISPATCH.md","docs\archive\root-legacy\diagrama\DIAGRAMA_FLUXO_DISPATCH.md"
"DIVIDAS_TECNICAS_MAPA.md","docs\archive\root-legacy\dividas\DIVIDAS_TECNICAS_MAPA.md"
"DOCUMENTACAO_OPERACAO_IDENTIDADE_PUBLICA.md","docs\archive\root-legacy\documentacao\DOCUMENTACAO_OPERACAO_IDENTIDADE_PUBLICA.md"
"E2E_SETUP.md","docs\archive\root-legacy\e\E2E_SETUP.md"
"E2E_TEST_SUMMARY.md","docs\archive\root-legacy\e\E2E_TEST_SUMMARY.md"
"ENCERRAMENTO_SESSAO_01ABR2026.md","docs\archive\root-legacy\encerramento\ENCERRAMENTO_SESSAO_01ABR2026.md"
"ENTREGA_ARQUITETURA_CONGELADA.md","docs\archive\root-legacy\entrega\ENTREGA_ARQUITETURA_CONGELADA.md"
"ENTREGA_AUDITORIA_SSOT.md","docs\archive\root-legacy\entrega\ENTREGA_AUDITORIA_SSOT.md"
"ENTREGA_COMPLETA.md","docs\archive\root-legacy\entrega\ENTREGA_COMPLETA.md"
"ENTREGA_EXTERNA_IMPLEMENTACAO.md","docs\archive\root-legacy\entrega\ENTREGA_EXTERNA_IMPLEMENTACAO.md"
"ENTREGA_FINAL_AUDITORIA_SSOT.md","docs\archive\root-legacy\entrega\ENTREGA_FINAL_AUDITORIA_SSOT.md"
"ENTREGA_FRONT_END_MULTI_PERFIL.md","docs\archive\root-legacy\entrega\ENTREGA_FRONT_END_MULTI_PERFIL.md"
"ENTREGA_HOMOLOGACAO_COMPLETA.md","docs\archive\root-legacy\entrega\ENTREGA_HOMOLOGACAO_COMPLETA.md"
"ENTREGA_OPERACIONAL_NETWORK.md","docs\archive\root-legacy\entrega\ENTREGA_OPERACIONAL_NETWORK.md"
"ENTREGA_PROVAS_COMPLETAS.md","docs\archive\root-legacy\entrega\ENTREGA_PROVAS_COMPLETAS.md"
"ENTREGA_REAL_FINAL.md","docs\archive\root-legacy\entrega\ENTREGA_REAL_FINAL.md"
"ENTREGA_SIDEBAR_COMUNIDADE.md","docs\archive\root-legacy\entrega\ENTREGA_SIDEBAR_COMUNIDADE.md"
"ENTREGA_VALIDACOES_FINAIS.md","docs\archive\root-legacy\entrega\ENTREGA_VALIDACOES_FINAIS.md"
"ESCALABILIDADE_NACIONAL.md","docs\archive\root-legacy\escalabilidade\ESCALABILIDADE_NACIONAL.md"
"ESCLARECIMENTO_ARQUITETURA_DEFINITIVO.md","docs\archive\root-legacy\esclarecimento\ESCLARECIMENTO_ARQUITETURA_DEFINITIVO.md"
"ESTADO_ATUAL_PRICING.md","docs\archive\root-legacy\estado\ESTADO_ATUAL_PRICING.md"
"ESTADO_ATUAL_PROJETO.md","docs\archive\root-legacy\estado\ESTADO_ATUAL_PROJETO.md"
"ESTADO_FINAL_REFATORACAO_SSOT.md","docs\archive\root-legacy\estado\ESTADO_FINAL_REFATORACAO_SSOT.md"
"ESTRUTURA_REAL_SALVADOR.md","docs\archive\root-legacy\estrutura\ESTRUTURA_REAL_SALVADOR.md"
"ETAPA_1.1B_ENCERRAMENTO_FORMAL.md","docs\archive\root-legacy\etapa\ETAPA_1.1B_ENCERRAMENTO_FORMAL.md"
"ETAPA_1.1B_RELATORIO_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_1.1B_RELATORIO_FINAL.md"
"ETAPA_1.1B_VALIDACAO_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_1.1B_VALIDACAO_FINAL.md"
"ETAPA_1.1C_RELATORIO_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_1.1C_RELATORIO_FINAL.md"
"ETAPA_1.1C_VALIDACAO_OBJETIVA.md","docs\archive\root-legacy\etapa\ETAPA_1.1C_VALIDACAO_OBJETIVA.md"
"ETAPA_1.1D_RELATORIO_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_1.1D_RELATORIO_FINAL.md"
"ETAPA_1.1E_RELATORIO_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_1.1E_RELATORIO_FINAL.md"
"ETAPA_1.1F_ARQUIVOS_ALTERADOS.md","docs\archive\root-legacy\etapa\ETAPA_1.1F_ARQUIVOS_ALTERADOS.md"
"ETAPA_1.1F_ENCERRAMENTO_FORMAL.md","docs\archive\root-legacy\etapa\ETAPA_1.1F_ENCERRAMENTO_FORMAL.md"
"ETAPA_1.1F_INDEX.md","docs\archive\root-legacy\etapa\ETAPA_1.1F_INDEX.md"
"ETAPA_1.1F_RELATORIO_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_1.1F_RELATORIO_FINAL.md"
"ETAPA_1.1F_RESUMO_EXECUTIVO.md","docs\archive\root-legacy\etapa\ETAPA_1.1F_RESUMO_EXECUTIVO.md"
"ETAPA_1.1F_VALIDACAO_OBJETIVA.md","docs\archive\root-legacy\etapa\ETAPA_1.1F_VALIDACAO_OBJETIVA.md"
"ETAPA_1.1_RELATORIO_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_1.1_RELATORIO_FINAL.md"
"ETAPA_1.2_ARQUIVOS_ALTERADOS.md","docs\archive\root-legacy\etapa\ETAPA_1.2_ARQUIVOS_ALTERADOS.md"
"ETAPA_1.2_AUDITORIA_METADADOS.md","docs\archive\root-legacy\etapa\ETAPA_1.2_AUDITORIA_METADADOS.md"
"ETAPA_1.2_RELATORIO_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_1.2_RELATORIO_FINAL.md"
"ETAPA_1.3A_ARQUIVOS_ALTERADOS.md","docs\archive\root-legacy\etapa\ETAPA_1.3A_ARQUIVOS_ALTERADOS.md"
"ETAPA_1.3A_AUDITORIA_CONTRATO.md","docs\archive\root-legacy\etapa\ETAPA_1.3A_AUDITORIA_CONTRATO.md"
"ETAPA_1.3A_BLOQUEIO_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_1.3A_BLOQUEIO_FINAL.md"
"ETAPA_1.3A_CONSOLIDACAO_TABELAS.md","docs\archive\root-legacy\etapa\ETAPA_1.3A_CONSOLIDACAO_TABELAS.md"
"ETAPA_1.3A_CORRECOES_APLICADAS.md","docs\archive\root-legacy\etapa\ETAPA_1.3A_CORRECOES_APLICADAS.md"
"ETAPA_1.3A_DESBLOQUEIO_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_1.3A_DESBLOQUEIO_FINAL.md"
"ETAPA_1.3A_ENTREGA_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_1.3A_ENTREGA_FINAL.md"
"ETAPA_1.3A_EVIDENCIAS_RUNTIME.md","docs\archive\root-legacy\etapa\ETAPA_1.3A_EVIDENCIAS_RUNTIME.md"
"ETAPA_1.3A_HOMOLOGACAO_FINAL_SUCESSO.md","docs\archive\root-legacy\etapa\ETAPA_1.3A_HOMOLOGACAO_FINAL_SUCESSO.md"
"ETAPA_1.3A_HOMOLOGACAO_OBSERVADA.md","docs\archive\root-legacy\etapa\ETAPA_1.3A_HOMOLOGACAO_OBSERVADA.md"
"ETAPA_1.3A_HOMOLOGACAO_VISUAL_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_1.3A_HOMOLOGACAO_VISUAL_FINAL.md"
"ETAPA_1.3A_PROBLEMA_FLICKERING.md","docs\archive\root-legacy\etapa\ETAPA_1.3A_PROBLEMA_FLICKERING.md"
"ETAPA_1.3A_RELATORIO_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_1.3A_RELATORIO_FINAL.md"
"ETAPA_1.3A_RELATORIO_HOMOLOGACAO_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_1.3A_RELATORIO_HOMOLOGACAO_FINAL.md"
"ETAPA_1.3A_RESUMO_EXECUTIVO.md","docs\archive\root-legacy\etapa\ETAPA_1.3A_RESUMO_EXECUTIVO.md"
"ETAPA_1.3A_SOLUCAO_BLOQUEIO.md","docs\archive\root-legacy\etapa\ETAPA_1.3A_SOLUCAO_BLOQUEIO.md"
"ETAPA_1.3A_SOLUCAO_FINAL_FLICKERING.md","docs\archive\root-legacy\etapa\ETAPA_1.3A_SOLUCAO_FINAL_FLICKERING.md"
"ETAPA_1.3A_STATUS_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_1.3A_STATUS_FINAL.md"
"ETAPA_1.3A_STATUS_HONESTO.md","docs\archive\root-legacy\etapa\ETAPA_1.3A_STATUS_HONESTO.md"
"ETAPA_1.3A_VALIDACAO_OBJETIVA.md","docs\archive\root-legacy\etapa\ETAPA_1.3A_VALIDACAO_OBJETIVA.md"
"ETAPA_1.3A_VALIDACAO_VISUAL_OBRIGATORIA.md","docs\archive\root-legacy\etapa\ETAPA_1.3A_VALIDACAO_VISUAL_OBRIGATORIA.md"
"ETAPA_1.3B_BLOQUEIO_CIRCULO.md","docs\archive\root-legacy\etapa\ETAPA_1.3B_BLOQUEIO_CIRCULO.md"
"ETAPA_1.3B_CORRECAO_FLICKERING_CIRCULO.md","docs\archive\root-legacy\etapa\ETAPA_1.3B_CORRECAO_FLICKERING_CIRCULO.md"
"ETAPA_1.3B_CORRECAO_LOCALIZACAO_AUTOMATICA.md","docs\archive\root-legacy\etapa\ETAPA_1.3B_CORRECAO_LOCALIZACAO_AUTOMATICA.md"
"ETAPA_1.3B_CORRECAO_NIVEL_AAA.md","docs\archive\root-legacy\etapa\ETAPA_1.3B_CORRECAO_NIVEL_AAA.md"
"ETAPA_1.3B_CORRECOES_APLICADAS_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_1.3B_CORRECOES_APLICADAS_FINAL.md"
"ETAPA_1.3B_DIAGNOSTICO_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_1.3B_DIAGNOSTICO_FINAL.md"
"ETAPA_1.3B_GUIA_VALIDACAO.md","docs\archive\root-legacy\etapa\ETAPA_1.3B_GUIA_VALIDACAO.md"
"ETAPA_1.3B_HOMOLOGACAO_PONTOS_TURISTICOS.md","docs\archive\root-legacy\etapa\ETAPA_1.3B_HOMOLOGACAO_PONTOS_TURISTICOS.md"
"ETAPA_1.3B_INDEX_DOCUMENTACAO.md","docs\archive\root-legacy\etapa\ETAPA_1.3B_INDEX_DOCUMENTACAO.md"
"ETAPA_1.3B_INSTRUCOES_VALIDACAO_LOGS.md","docs\archive\root-legacy\etapa\ETAPA_1.3B_INSTRUCOES_VALIDACAO_LOGS.md"
"ETAPA_1.3B_INSTRUCOES_VALIDACAO_RUNTIME.md","docs\archive\root-legacy\etapa\ETAPA_1.3B_INSTRUCOES_VALIDACAO_RUNTIME.md"
"ETAPA_1.3B_PREVIEW_CIRCULO_HOMOLOGACAO.md","docs\archive\root-legacy\etapa\ETAPA_1.3B_PREVIEW_CIRCULO_HOMOLOGACAO.md"
"ETAPA_1.3B_PROPOSTA.md","docs\archive\root-legacy\etapa\ETAPA_1.3B_PROPOSTA.md"
"ETAPA_1.3B_RELATORIO_FINAL_PONTOS_TURISTICOS.md","docs\archive\root-legacy\etapa\ETAPA_1.3B_RELATORIO_FINAL_PONTOS_TURISTICOS.md"
"ETAPA_1.3B_RELATORIO_HOMOLOGACAO.md","docs\archive\root-legacy\etapa\ETAPA_1.3B_RELATORIO_HOMOLOGACAO.md"
"ETAPA_1.3B_RESUMO_CORRECOES.md","docs\archive\root-legacy\etapa\ETAPA_1.3B_RESUMO_CORRECOES.md"
"ETAPA_1.3B_TEMPLATE_HOMOLOGACAO_RUNTIME.md","docs\archive\root-legacy\etapa\ETAPA_1.3B_TEMPLATE_HOMOLOGACAO_RUNTIME.md"
"ETAPA_1.3B_TEMPLATE_HOMOLOGACAO_RUNTIME_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_1.3B_TEMPLATE_HOMOLOGACAO_RUNTIME_FINAL.md"
"ETAPA_1.3C_HOMOLOGACAO_UI_UX_PERTO_DE_MIM.md","docs\archive\root-legacy\etapa\ETAPA_1.3C_HOMOLOGACAO_UI_UX_PERTO_DE_MIM.md"
"ETAPA_1.3D_OTIMIZACAO_RAIOS_BUSCA.md","docs\archive\root-legacy\etapa\ETAPA_1.3D_OTIMIZACAO_RAIOS_BUSCA.md"
"ETAPA_1.3E_FILTROS_RAPIDOS_CATEGORIAS.md","docs\archive\root-legacy\etapa\ETAPA_1.3E_FILTROS_RAPIDOS_CATEGORIAS.md"
"ETAPA_10B_COMPLETA.md","docs\archive\root-legacy\etapa\ETAPA_10B_COMPLETA.md"
"ETAPA_10_COMPLETA.md","docs\archive\root-legacy\etapa\ETAPA_10_COMPLETA.md"
"ETAPA_12B_APROVADA.md","docs\archive\root-legacy\etapa\ETAPA_12B_APROVADA.md"
"ETAPA_12B_COMPLETA.md","docs\archive\root-legacy\etapa\ETAPA_12B_COMPLETA.md"
"ETAPA_12B_ENCERRAMENTO.md","docs\archive\root-legacy\etapa\ETAPA_12B_ENCERRAMENTO.md"
"ETAPA_12B_FINAL_CORRIGIDA.md","docs\archive\root-legacy\etapa\ETAPA_12B_FINAL_CORRIGIDA.md"
"ETAPA_12B_INSTRUCOES_APLICACAO.md","docs\archive\root-legacy\etapa\ETAPA_12B_INSTRUCOES_APLICACAO.md"
"ETAPA_12B_RECONCILIACAO_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_12B_RECONCILIACAO_FINAL.md"
"ETAPA_12_CHECKLIST.md","docs\archive\root-legacy\etapa\ETAPA_12_CHECKLIST.md"
"ETAPA_12_CLEANUP_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_12_CLEANUP_FINAL.md"
"ETAPA_12_COMPLETA.md","docs\archive\root-legacy\etapa\ETAPA_12_COMPLETA.md"
"ETAPA_12_ENCERRAMENTO_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_12_ENCERRAMENTO_FINAL.md"
"ETAPA_12_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_12_FINAL.md"
"ETAPA_12_RESUMO_EXECUTIVO.md","docs\archive\root-legacy\etapa\ETAPA_12_RESUMO_EXECUTIVO.md"
"ETAPA_1_COMANDOS_SQL.md","docs\archive\root-legacy\etapa\ETAPA_1_COMANDOS_SQL.md"
"ETAPA_1_DOCUMENTACAO_BASE_GEOGRAFICA.md","docs\archive\root-legacy\etapa\ETAPA_1_DOCUMENTACAO_BASE_GEOGRAFICA.md"
"ETAPA_1_ENCERRAMENTO_FORMAL.md","docs\archive\root-legacy\etapa\ETAPA_1_ENCERRAMENTO_FORMAL.md"
"ETAPA_1_EVIDENCIAS_FUNCIONAMENTO.md","docs\archive\root-legacy\etapa\ETAPA_1_EVIDENCIAS_FUNCIONAMENTO.md"
"ETAPA_1_INDEX.md","docs\archive\root-legacy\etapa\ETAPA_1_INDEX.md"
"ETAPA_1_RELATORIO_DIAGNOSTICO_TECNICO.md","docs\archive\root-legacy\etapa\ETAPA_1_RELATORIO_DIAGNOSTICO_TECNICO.md"
"ETAPA_1_RELATORIO_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_1_RELATORIO_FINAL.md"
"ETAPA_1_RELATORIO_FINAL_INTEGRACAO.md","docs\archive\root-legacy\etapa\ETAPA_1_RELATORIO_FINAL_INTEGRACAO.md"
"ETAPA_1_RESUMO_EXECUTIVO.md","docs\archive\root-legacy\etapa\ETAPA_1_RESUMO_EXECUTIVO.md"
"ETAPA_1_STATUS_COMPLETO.md","docs\archive\root-legacy\etapa\ETAPA_1_STATUS_COMPLETO.md"
"ETAPA_1_STATUS_HONESTO.md","docs\archive\root-legacy\etapa\ETAPA_1_STATUS_HONESTO.md"
"ETAPA_1_STATUS_REAL.md","docs\archive\root-legacy\etapa\ETAPA_1_STATUS_REAL.md"
"ETAPA_1_SUBETAPA_FINAL_RELATORIO.md","docs\archive\root-legacy\etapa\ETAPA_1_SUBETAPA_FINAL_RELATORIO.md"
"ETAPA_1_VALIDACAO_OBJETIVA.md","docs\archive\root-legacy\etapa\ETAPA_1_VALIDACAO_OBJETIVA.md"
"ETAPA_2_3_RELATORIO_ATUALIZADO.md","docs\archive\root-legacy\etapa\ETAPA_2_3_RELATORIO_ATUALIZADO.md"
"ETAPA_2_3_RELATORIO_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_2_3_RELATORIO_FINAL.md"
"ETAPA_2_RELATORIO.md","docs\archive\root-legacy\etapa\ETAPA_2_RELATORIO.md"
"ETAPA_2_SCHEMA_SAFETY_COMPLETO.md","docs\archive\root-legacy\etapa\ETAPA_2_SCHEMA_SAFETY_COMPLETO.md"
"ETAPA_3_PRICING_PERSISTIDO_COMPLETO.md","docs\archive\root-legacy\etapa\ETAPA_3_PRICING_PERSISTIDO_COMPLETO.md"
"ETAPA_4_1_AJUSTES_FINAIS.md","docs\archive\root-legacy\etapa\ETAPA_4_1_AJUSTES_FINAIS.md"
"ETAPA_4_1_CONCLUIDA.md","docs\archive\root-legacy\etapa\ETAPA_4_1_CONCLUIDA.md"
"ETAPA_4_1_RELATORIO_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_4_1_RELATORIO_FINAL.md"
"ETAPA_4_1_VALIDACAO_PRICING_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_4_1_VALIDACAO_PRICING_FINAL.md"
"ETAPA_4_1_VALIDACAO_PRICING_RUNTIME.md","docs\archive\root-legacy\etapa\ETAPA_4_1_VALIDACAO_PRICING_RUNTIME.md"
"ETAPA_4_2_CONCLUIDA.md","docs\archive\root-legacy\etapa\ETAPA_4_2_CONCLUIDA.md"
"ETAPA_4_3_ACEITE_FINAL.md","docs\archive\root-legacy\etapa\ETAPA_4_3_ACEITE_FINAL.md"
"ETAPA_4_3_ADMIN_PRICING_COMPLETO.md","docs\archive\root-legacy\etapa\ETAPA_4_3_ADMIN_PRICING_COMPLETO.md"
"ETAPA_4_3_CORRECOES_FINAIS.md","docs\archive\root-legacy\etapa\ETAPA_4_3_CORRECOES_FINAIS.md"
"ETAPA_4_3_RELATORIO_TECNICO.md","docs\archive\root-legacy\etapa\ETAPA_4_3_RELATORIO_TECNICO.md"
"ETAPA_4_3_VALIDACAO_RUNTIME.md","docs\archive\root-legacy\etapa\ETAPA_4_3_VALIDACAO_RUNTIME.md"
"ETAPA_9_COMPLETA.md","docs\archive\root-legacy\etapa\ETAPA_9_COMPLETA.md"
"EVIDENCIA_BLINDAGEM_MAPS.md","docs\archive\root-legacy\evidencia\EVIDENCIA_BLINDAGEM_MAPS.md"
